date,global_cpo_price_usd_tonne,tariff_pct,import_volume_tonnes,domestic_production_tonnes,domestic_cpo_price_inr_10kg,inr_usd
2022-04-01,1613.074355494296,12.5,720133.3333333334,21250.0,1589.6151975895511,76.17057894736843
2022-05-01,1601.222103747414,12.5,720133.3333333334,21250.0,1601.5289879712352,77.3095
2022-06-01,1322.184621394614,17.5,720133.3333333334,17000.0,1395.245184021956,78.09490909090908
2022-07-01,902.8911478709676,17.5,916533.3333333335,17000.0,971.0969838951897,79.59604761904762
2022-08-01,926.3244325864226,17.5,916533.3333333335,17000.0,995.5591827949713,79.53682608695652
2022-09-01,794.4888788748764,17.5,916533.3333333335,17000.0,861.4248612421011,80.24054545454545
2022-10-01,796.6763181978419,10.0,777416.6666666666,39666.666666666664,829.9724185557648,82.3552380952381
2022-11-01,875.6599362215159,10.0,777416.6666666666,39666.666666666664,905.0140275185177,81.70136363636364
2022-12-01,887.10700458863,10.0,777416.6666666666,39666.666666666664,925.5719220644024,82.47904761904762
2023-01-01,903.286923999129,10.0,1033483.3333333334,42000.0,935.3330600235772,81.8559090909091
2023-02-01,902.161131806761,10.0,1033483.3333333334,42000.0,942.6077894911384,82.5955
2023-03-01,910.1555270140257,10.0,1033483.3333333334,42000.0,947.6334562276456,82.30652173913043
2023-04-01,934.8096818445915,10.0,770733.3333333334,22500.0,969.6583740732692,81.99833333333333
2023-05-01,834.6285512233048,10.0,770733.3333333334,22500.0,869.1819645868117,82.3240909090909
2023-06-01,769.0984765977591,10.0,770733.3333333334,18000.0,799.8378045104183,82.21090909090908
2023-07-01,844.9770167263662,10.0,980933.3333333335,18000.0,878.0878233782964,82.14904761904762
2023-08-01,823.608174534714,10.0,980933.3333333335,18000.0,862.9082857989871,82.82347826086956
2023-09-01,790.712155888081,10.0,980933.3333333335,18000.0,830.7988524021795,83.05904761904762
2023-10-01,767.4813350049695,10.0,832041.6666666666,42000.0,807.8911459963188,83.21363636363637
2023-11-01,795.9879305070082,10.0,832041.6666666666,42000.0,838.5486091632873,83.27818181818182
2023-12-01,783.3439657010138,10.0,832041.6666666666,42000.0,825.2674628009579,83.28210526315789
2024-01-01,815.3644216007488,10.0,1066916.6666666665,44333.333333333336,857.2639608157573,83.11363636363636
2024-02-01,825.0890261438295,10.0,1066916.6666666665,44333.333333333336,865.979161356025,82.96904761904761
2024-03-01,899.0439225363853,10.0,1066916.6666666665,44333.333333333336,944.1047006929487,83.0135
2024-04-01,896.8726177074504,10.0,795666.6666666666,23750.0,946.1933726380888,83.39857142857143
2024-05-01,826.1660945755757,10.0,795666.6666666666,23750.0,871.4377246015573,83.38318181818182
2024-06-01,838.2293131073425,10.0,795666.6666666666,19000.0,885.1302758817827,83.4745
2024-07-01,860.5929647660643,10.0,1012666.6666666667,19000.0,910.0972841747848,83.59869565217392
2024-08-01,888.2027183667709,10.0,1012666.6666666667,19000.0,942.8236327354538,83.91272727272727
2024-09-01,942.6072506733376,10.0,1012666.6666666667,19000.0,999.3716203846303,83.81190476190476
2024-10-01,1034.051876257193,12.5,858958.3333333333,44333.333333333336,1124.122318656153,84.02739130434782
2024-11-01,1132.87300496479,12.5,858958.3333333333,44333.333333333336,1236.3981769384864,84.35809523809523
2024-12-01,1127.777051645224,12.5,858958.3333333333,44333.333333333336,1239.8740376299795,84.97749999999999
2025-01-01,1030.038108872655,10.0,1091500.0,46666.666666666664,1124.3571534449607,86.29
2025-02-01,1067.324800188176,10.0,1091500.0,46666.666666666664,1175.245132660243,87.0445
2025-03-01,1057.147306041863,10.0,1091500.0,46666.666666666664,1157.0244692220863,86.52000000000001
2025-04-01,981.1776320381373,10.0,814000.0,25000.0,1062.2660026719748,85.5845
2025-05-01,902.7881676158836,10.0,814000.0,25000.0,973.5671683611399,85.24904761904762
2025-06-01,934.5034070879443,10.0,814000.0,20000.0,1016.0382953544206,85.94857142857143
2025-07-01,931.0405934196078,10.0,1036000.0000000001,20000.0,1014.7839706353278,86.16173913043478
2025-08-01,1026.012903505442,10.0,1036000.0000000001,20000.0,1136.4096933235487,87.55714285714286
2025-09-01,1034.900269774872,10.0,1036000.0000000001,20000.0,1156.0379336026954,88.30454545454546
2025-10-01,1038.281370551327,10.0,878750.0,46666.666666666664,1161.3197895244004,88.41913043478262
2025-11-01,977.0566075979775,10.0,878750.0,46666.666666666664,1098.1466771021367,88.8485
2025-12-01,981.2246703958918,10.0,878750.0,46666.666666666664,1117.4848405871094,90.02904761904763
2026-01-01,1004.341820515184,10.0,983333.3333333334,40833.333333333336,1154.6174458386886,90.87952380952382
2026-02-01,1033.768393945682,10.0,983333.3333333334,40833.333333333336,1186.9558902825615,90.7655
2026-03-01,1121.177897131898,10.0,983333.3333333334,40833.333333333336,1317.2368745309816,92.875
